3.733073167698229833e-01,1.044892892689134184e-01,-1.810878329925598440e-01,-2.019775018376608333e-01,-7.047379062889136403e-01,-3.145056500664268895e-01,-4.008995939004284526e-01,-1.308373986702627556e-01,-5.222730514924279338e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.364388278120690912e-01,-2.448989771250615344e-01,-4.919842625482974130e-01,-3.877695838907164738e-01,5.016620464220337972e-02,-2.013353450747085993e-01,-4.276943247196697828e-01,-3.853259581048480986e-01,-3.931209404636272220e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.448728572339905929e-01,1.681858170019744358e-01,2.985789392961006317e-01,3.455731281450217796e-01,-1.571215385839848100e-01,6.176804848399258807e-01,1.646122377452880203e-01,1.117383930873926262e-01,1.430311643579007252e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.404202294789321293e-01,-4.085763782532610827e-02,-5.926300407125878467e-01,-4.285126738274626090e-01,-1.063375380577279150e-01,4.653112791752145871e-01,-2.386216989269757116e-01,-2.405533609954339791e-01,-2.511310349001452669e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.279168916315543136e-01,-1.865227736806077397e-01,-4.060352483236406296e-01,-4.373425930549627028e-01,4.120072123113636686e-01,-4.535114480166131945e-01,-1.952968136373994801e-01,-2.849227784365991334e-01,-3.129999130748694069e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.186358141526748122e-01,-1.741783336765436174e-01,3.669112170927718575e-01,2.457459288756364268e-01,5.085410949715382101e-01,-3.209655148582065132e-01,3.465447747453810345e-01,2.927473894320671843e-01,1.787843350891777094e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.307450747511030020e-01,-1.765471243603917439e-01,-5.768943786858764522e-01,-4.511354228199520588e-01,-6.411918744007946702e-02,-3.585778178883415324e-01,-3.516963883979178362e-01,-2.887325847638803622e-01,-2.750642972651911600e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.912090393037490399e-01,-3.101213069206432693e-01,-9.906401099485348527e-02,-2.189909019397094092e-01,3.487770560475994541e-02,-3.594813012931178942e-01,-4.268604861623648272e-01,-4.059116035627069463e-01,-3.568618730154565766e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.209985176332025181e-01,-1.254430625017596557e-01,4.883539162052297905e-02,-1.798422342461871715e-01,-7.896332869715467773e-01,-4.216955344358668811e-01,-3.457263917992166591e-01,-7.940740952213323767e-02,-8.783590255240381062e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.440576962529136196e-01,-8.080326156154604700e-02,3.087282918940262300e-01,1.904484830022725450e-01,-6.945311723745958288e-01,-1.774659659278184087e-01,3.156935667048836880e-01,3.751411172794473226e-01,2.947429825838145390e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.897926395748660733e-01,-3.169538203150120137e-01,2.254208489524062164e-01,1.101559397347366687e-01,5.702296974755310943e-01,5.139052459084743063e-01,-1.210678940595293074e-02,5.763690271439594198e-02,6.297189250152834816e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.066105292046045872e-01,-2.346042399938691181e-01,-4.778885997396239982e-01,-2.980759390390487762e-01,-1.284943404658727140e-01,2.355017071993155131e-01,-3.776108352473297458e-01,-3.034525091467980551e-01,-2.538397629442538661e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.443457537457595030e-01,-1.887161549627862367e-01,5.366296154003071667e-02,-8.199445171737849980e-02,6.369441501882191492e-01,-6.328853096495831165e-01,3.448679443949035361e-01,4.893765443801348369e-02,-7.985771068373861969e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.932210635276162325e-01,-2.499906648847959600e-01,-5.635294499069788410e-01,-4.853205531610345624e-01,-1.721423106909149292e-02,-3.219831145063398736e-01,-3.076414135511895132e-01,-2.177340711718561972e-01,-2.289187067101524364e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.626440338652140605e-01,-5.336879954857914193e-02,5.079887201886831294e-01,5.361418644307740511e-01,3.278658511403122477e-01,-1.179727560862784963e-01,3.021382531241683100e-01,3.317498860683398276e-01,3.200608573673413004e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.292611671114584138e-01,-6.014674949941254366e-03,-4.512405435103161166e-01,-5.055539848774496248e-01,5.360666483064036036e-01,1.918554136893455692e-02,1.607014747318253056e-01,-1.975381247076460622e-01,-3.682641308747120479e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.097621412600010005e-02,-1.090384571790085494e-01,-3.878924956144119141e-01,-4.335746556985867195e-01,-7.291632677810524488e-01,1.610127845840477953e-02,5.070385543742053636e-02,-1.394802075126373164e-01,-3.032837194041779205e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.037877336354407043e-01,-2.565958132720055351e-01,-2.375743648533994723e-01,-1.751374285771540584e-01,-5.394119884068404591e-01,-4.883635130482450459e-01,-2.921479129613787085e-01,-2.745857758490840017e-01,-2.540569588096910913e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.955822945494367415e-01,2.053638239513089769e-01,3.998580862718424389e-01,3.124897731332893502e-01,-8.459508227231680999e-02,-2.787336496299933630e-01,4.202848167583112526e-01,4.106255037101864125e-01,4.275734470422402622e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.089474621418067668e-02,-1.243698028139409023e-01,-5.365093109359470036e-01,-4.428123037265803696e-01,1.093656387754214782e-01,-2.331523624355778535e-01,-3.310703521993089149e-01,-3.988410644497120683e-01,-3.988239903510795714e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.185853726248528167e-01,-1.274032074867756381e-01,3.553775036444724034e-01,3.190634257444762700e-01,-8.482293237933051511e-02,7.352736783972796397e-01,-4.192349666176685141e-01,-1.261105202697763994e-01,4.612114285447425910e-02,1.000000000000000000e+00,0.000000000000000000e+00
-2.344860807059611640e-01,-1.157671556885201541e-01,1.906219835732834433e-01,-7.048248390614093861e-02,4.968815187248396548e-01,-7.149103255642245136e-01,2.389808020353330342e-01,-1.704418712834321614e-01,-2.148475040191466234e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.266337591694280729e-01,-2.168517332980667844e-01,-5.154996157627160791e-01,-4.013554567157842645e-01,2.341530445855500575e-01,-3.918415457672239088e-01,-3.981856942498222529e-01,-2.448062781517767739e-01,-2.189452038242586662e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.112221629936579248e-01,-6.058936732025026889e-02,4.520190177271017906e-01,3.267471961523640278e-01,2.679594673403108973e-01,-2.655726501333589562e-01,4.777061456692768271e-01,4.116075184853484337e-01,3.172919544009672466e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.604898027826275886e-01,3.785848103491595840e-01,2.533142807875046754e-01,2.457295506257335393e-01,3.123311080539581397e-01,-1.153325548070445981e-03,4.498634366371650484e-01,4.641017673194255400e-01,4.370878794979570214e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.000446843982355949e-01,-2.135544797126427141e-01,-2.778473984425938043e-02,-8.246710254882770597e-02,-8.540969229262472817e-01,1.847252540758553829e-01,-1.185695477729283576e-01,-6.835391910196557397e-02,-6.670795115440308898e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.487825854591088626e-01,-1.985406576319636296e-01,-4.049044115842749259e-01,-3.214734168574632234e-01,-3.690671047073004196e-01,-3.961457611864785400e-01,-4.372809874903378358e-01,-3.023281670074830507e-01,-2.358752163819991809e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.311388158884640553e-01,-3.793177896560056411e-02,-6.277465776715772661e-01,-5.123819517868982709e-01,2.549782711580850236e-01,-2.864276436344153631e-01,-1.523980410533510021e-01,-1.392369832564975263e-01,-2.064955695339803499e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.603392661168859923e-02,-1.920141705309202917e-01,-4.773317657181851414e-01,-3.699162422757328872e-01,-1.932710652520075179e-01,-4.986272596963611803e-01,-2.789533974621551393e-01,-3.586701727782705129e-01,-3.140110529131679984e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.380496032603987844e-01,-2.269361699519473474e-01,-4.825545829621373795e-01,-3.709950589574659841e-01,-9.325489387146841669e-02,-1.151104091218939710e-02,-4.945108314095529867e-01,-3.966055254899107374e-01,-3.326713352877507801e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.222595758609429262e-02,-6.605013726311902145e-02,5.356143057376500094e-01,3.835735553020510613e-01,2.668506869460300912e-01,-5.707235678973882065e-01,5.683325386852803446e-02,2.318623559530252065e-01,3.254506723070568208e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.258495638982331633e-01,-2.752619056588080371e-01,-4.176564094505031965e-01,-3.635210652169962309e-01,-4.178497301904665617e-02,-4.109537468099299096e-01,-3.220424368904460377e-01,-3.363296913421395806e-01,-3.521513103267802647e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.405546159679600504e-01,3.084711156681652772e-02,-5.225295859903105189e-01,-4.533112709821554565e-01,3.309545055933448277e-01,-4.058785012670943493e-01,-4.533693708017071805e-02,-2.337941160548419606e-01,-2.712182948976760710e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.326109339048721525e-01,-2.346199846104329578e-01,3.370383797585675689e-02,1.097392068172868594e-03,-7.267258720418944273e-01,1.795277943487391947e-01,-3.144670117625901207e-01,-2.438757420327352932e-01,-1.947780497027711832e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.662909046227200038e-01,-3.354579944140457792e-01,1.451310370025308272e-01,5.016377023834176635e-02,1.891586074697093611e-01,-5.649227504702547531e-01,1.990866545132750076e-01,1.233472843861932178e-01,1.008771594826837342e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.118304196520700927e-01,-1.720548425289983308e-01,-4.983274847690481457e-01,-4.172596134489913733e-01,4.395685998325105787e-02,3.711957508375061665e-01,-3.789839827835239094e-01,-3.828272555542555078e-01,-3.248863855717001869e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.368330596486220130e-01,-1.923017937805893973e-01,5.901224166759787559e-01,4.718561092233323206e-01,-3.382808061574649194e-01,-7.362467979694287123e-02,-2.727662889787884071e-01,-8.210339413714767831e-02,1.753084738584633276e-02,0.000000000000000000e+00,1.000000000000000000e+00
-1.104075851951977910e-01,-2.191493123192287673e-01,-2.012230562870522266e-01,-1.995811599026842131e-01,-4.026276142084642684e-01,-5.380886845182688560e-01,-4.376904951746173333e-01,-3.673301707908161462e-01,-2.851447600825912088e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.763175760053304619e-01,-2.271456064967503352e-01,-2.793257784096691010e-01,-2.816112039963629687e-01,1.628380368840633419e-01,-8.283612878259313250e-01,-1.976017994371964404e-01,-8.416665598620419464e-02,-3.405992652326367970e-02,0.000000000000000000e+00,1.000000000000000000e+00
-5.288889184572307389e-01,-3.126243091333623103e-01,-3.485414079431231604e-01,-2.723947493711874057e-01,-1.534930244068897776e-01,-7.336828588612473445e-02,-4.276471724395054519e-01,-3.421515553620971817e-01,-3.130011755383890759e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.309113542647010603e-02,-1.783056126392879581e-01,-6.585327317766225264e-01,-4.659395566872232552e-01,2.994843022901770291e-01,-2.744865473897920571e-01,-1.239043839916289802e-01,-2.217599890138090002e-01,-2.961540144106684092e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.505510601924881620e-01,-1.846981812905579279e-01,6.411984285359562108e-01,5.244553727664942322e-01,-1.673409830959335653e-01,8.254157022568506252e-02,-7.602808864824081581e-02,1.797288484998633140e-01,2.896771108662777316e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.229311239167719533e-02,-3.552999657488546958e-01,-2.837476168178757474e-01,-1.015385272810962192e-01,-3.233401016722473043e-01,7.626832421097108350e-01,-2.404179033196492121e-01,-1.216981049325971814e-01,-1.421723383432305643e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.776432047520234425e-01,-6.858735557457742993e-02,-6.031900041990604366e-01,-5.230017265851567565e-01,4.569167120104934976e-01,-2.868448286298440619e-01,4.360531109989310844e-02,-9.097721653582420409e-02,-1.585514578082148074e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.054436031602616397e-02,-1.249918399713121908e-01,-3.710524405218202926e-01,-3.497508185041609541e-01,-7.064381023569746842e-01,1.217134839725045603e-01,-2.834792927839476229e-01,-2.559105899307524967e-01,-2.442852439019134736e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.432077200163330843e-01,1.289070344064712215e-01,-5.081725892551620660e-01,-3.873558119943739109e-01,6.681660149389240244e-02,-1.484687907193260048e-01,-1.834066978320478825e-01,-2.206669352685037833e-01,-2.292237916371255013e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.820504839310316147e-01,-2.841409647915778547e-01,8.476392258864284823e-02,-9.448248515258773905e-02,6.168019470946065619e-01,4.513666006518494145e-01,4.701063222344542547e-02,-1.742583468702265381e-01,-2.324370008760459627e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.549209501746734774e-01,1.945163817128227890e-01,3.860712179884941420e-01,4.186862701475430604e-01,4.799219132299321067e-01,2.107787641103271714e-02,3.539618988472169603e-01,3.265898246113546066e-01,3.318286443192211554e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.347175147840353748e-01,-2.805227106637513401e-01,4.148557885556253821e-01,4.463264874023982753e-01,1.250497047670010853e-01,-3.526891068704145482e-01,2.474027615859171123e-02,2.763709887878928323e-02,7.566439920439325950e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.944403170410398007e-01,5.942542331538252370e-02,-4.600644078319537367e-01,-3.979429302503531551e-01,1.706097011731884383e-01,-7.696713714894075353e-02,-3.527185708910643980e-01,-3.477672209518577473e-01,-3.187405156280238017e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.126771851874751484e-01,1.620621219882888708e-01,2.301479705062674519e-01,1.661535382172322217e-01,-2.215012218809514488e-01,8.119914316976001301e-01,6.082656775718853215e-02,2.747952908264436611e-02,1.000522390720947757e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.001696450755958423e-01,-1.135053654787071681e-01,-2.723301086538799098e-01,-4.211754324412129713e-01,2.319227880424876431e-01,-7.825573204272855410e-01,-1.653444649043765702e-01,4.259303075095940277e-02,-1.261406023362056893e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.371320897957866769e-01,-1.814608971105735880e-01,1.740505894829084133e-01,-1.165824999746979118e-01,-7.447530220346180174e-01,-3.781689182643516167e-01,1.989822127693864073e-01,3.159074030711646608e-01,1.729017782572398743e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.461028200561893531e-01,-3.103245629107178050e-01,3.404466205379212684e-02,1.273977988626133484e-01,7.824955948501642611e-02,-4.049282515154780659e-01,-3.948589777410216328e-01,-2.936531753122772481e-01,-2.379598522685420769e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.913226677418716104e-01,2.339731337675087786e-01,-6.222304679168363245e-02,-1.206969732087990743e-01,7.065770034707214986e-01,-1.822225629185333651e-01,3.651477743285728161e-01,1.342725578381000762e-01,4.001250790011963432e-02,0.000000000000000000e+00,1.000000000000000000e+00
-2.149239472077134616e-01,-1.329178372025377475e-01,-1.784271143499664702e-01,-1.892506056134926340e-01,-1.207616136576862564e-01,8.558167067547867157e-01,-2.390779762993963664e-01,-2.055944244011329580e-01,-1.485111767499712743e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.351959390564946739e-01,1.020746474760481359e-01,-4.472203435810201411e-01,-3.440199512625182754e-01,5.939054984898781697e-01,-2.685509029203089204e-01,1.426717602870623547e-01,-9.317385488858995202e-02,-1.671812530696922539e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.188674759778128864e-02,-1.116400354529025474e-01,-5.597448964381613878e-01,-4.281176215374889460e-01,2.610321081923711595e-01,-1.985181024661719085e-01,-3.708764049664887152e-01,-3.603141711091588650e-01,-3.349398122339118933e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.211098769221751609e-01,-1.105965480409669133e-01,-1.183407890055103717e-01,-1.522278828157457020e-01,-6.143221891862942208e-01,6.475865555497473114e-01,-2.890823481277934315e-01,-2.013618131636976671e-01,-1.226688541123173576e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.756700453499948078e-01,-6.973592747752213605e-02,1.407515759351171958e-01,5.657443168949188167e-02,-8.412541476962636100e-01,-1.436957910888155832e-01,3.722956817794265683e-01,2.349826524702781638e-01,1.381568677626610064e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.208173024364668668e-01,-2.551330710904864962e-01,2.879110300474809758e-01,3.866384797348054181e-01,-4.467218040420309899e-01,-4.246488043804357293e-01,-3.371128881418691825e-01,-1.653659602811863583e-01,-6.752674530893178206e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.748668070725815276e-03,-4.178968509991277946e-02,-4.364459743281072224e-01,-4.881322549871870975e-01,4.725172910154815803e-02,-4.988694324033295380e-01,-4.446217613936361834e-01,-2.657002850597847687e-01,-2.238387563359055532e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.019002747610746495e-01,-1.932370078536195246e-01,6.095001776833338658e-01,3.510800819235592729e-01,1.854372637074097885e-01,-4.355427534522901545e-01,1.217880087256973387e-01,1.309312120502661436e-01,2.243394018198053008e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.081248082176299530e-01,-3.298848946493682099e-01,-1.087478066015136885e-01,-1.448748874933853126e-01,4.529559349992475226e-01,-6.123807641914462696e-01,1.181062806226684525e-01,6.145771774784686975e-02,-4.759089296361124211e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.173038190638952982e-01,-1.448527831411677014e-01,5.066606443411179050e-01,3.176363395161663217e-01,1.947505350574795235e-01,1.783163893183176696e-01,4.531356625406252614e-01,3.470786893248035132e-01,2.275022862551234204e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.841443107754316744e-01,-2.255175050332425823e-01,-3.897533696877853449e-01,-3.066856348786823894e-01,-3.240868478885093884e-01,-3.897367052086568862e-01,-4.346874429388220551e-01,-3.208163690781076216e-01,-2.713610098655493963e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.932489425997163557e-02,-1.134848022668204365e-01,-5.907277752918450586e-01,-4.759698863907010358e-01,-3.343225511586378484e-02,-2.076013794441060323e-01,-3.567260711952885965e-01,-3.451118017602574639e-01,-3.443979140395722061e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.741927066438480887e-01,-2.077389257409674450e-01,-4.339158664346436378e-01,-4.488264898904912314e-01,-6.289205052554339703e-01,-2.030191617657412517e-01,-9.179085313231008514e-02,-1.939680328168290058e-01,-2.323064830445551177e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.926359616210697734e-02,-1.526989829178990177e-01,-3.768453562323980655e-01,-3.875163264590762990e-01,4.958273070674246719e-01,5.072353705204783042e-02,-2.582119199615439120e-01,-4.292424130532149218e-01,-4.246930758294666930e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.103865376782162566e-01,-2.582967497426911785e-01,-2.802933867606460239e-01,-2.635187706324368939e-01,-5.578514404336996080e-01,-4.493376377040190217e-01,-1.343476950557609129e-01,-2.004862904390287970e-01,-2.133367187225012618e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.033796000902589329e-01,-5.845223849879791628e-02,1.310498015397543736e-01,-3.066623492047493293e-02,-1.381087154683213469e-01,8.552994967858622566e-01,4.049024522218695465e-01,1.499572235294948930e-01,-7.822687478221686252e-03,0.000000000000000000e+00,1.000000000000000000e+00
4.278957892428091325e-01,1.143208917290286786e-01,-4.009811115834607254e-01,-3.293383249539501567e-01,-5.816602274686833995e-01,-3.642513742679376332e-01,-5.491919887955126756e-02,-1.626125058170912741e-01,-1.847152235298558931e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.619304683589145810e-01,2.016914163302884477e-01,-4.101563805044122213e-01,-3.297051965564017917e-01,4.777522391897230936e-01,-2.670737358616710466e-01,8.146108910557559035e-02,-1.343252756593665553e-01,-2.058304570434179304e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.088157945313796338e-01,3.538214858992534684e-02,-2.335738561493318766e-01,-3.364132766514409956e-01,-1.478517858488087588e-01,-5.391063270709965938e-01,-5.371363324417873786e-01,-3.318126344158738861e-01,-2.762292201739022790e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.283938212405744794e-01,-1.270599578911162375e-01,2.120171838126138075e-01,6.158619911579463896e-02,1.065309199664153314e-02,9.065854813480718200e-01,2.472937211516967881e-02,5.118054518951335036e-02,4.502672214417778596e-02,0.000000000000000000e+00,1.000000000000000000e+00
-4.790018024726263590e-01,-2.046330014391690988e-01,1.840060988658816787e-01,1.856405301576556088e-01,-7.516041775886481702e-01,-2.589136498838354172e-01,-1.402556921638262177e-01,-8.698603169043717109e-02,-3.433089475144408126e-02,1.000000000000000000e+00,0.000000000000000000e+00
7.359092004328631198e-01,3.026971710945201011e-01,1.700270911618946834e-01,-4.680477753854804523e-02,4.687046210156999848e-01,-1.618638557599338251e-02,-2.930691185128634357e-01,1.163621095085573126e-01,1.278143294218484771e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.430082238696918084e-01,-4.689808245765977185e-02,-4.771183765755878103e-01,-4.661061025723241547e-01,-8.836424115424752757e-02,4.164333521678036387e-01,-3.371628947683338873e-01,-3.668142179588517182e-01,-3.209297580909841741e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.048345292874900414e-01,-3.062295295440561338e-01,-3.698489108192367092e-01,-2.639432125113730376e-01,-1.433257777335949501e-01,-2.712886204988813055e-01,-3.052898857592469817e-01,-2.870528733176834213e-01,-2.533838403486876056e-01,0.000000000000000000e+00,1.000000000000000000e+00
-2.887276979985223813e-01,-2.631220701849788512e-01,-3.944949041956439251e-01,-2.817916783879818032e-01,-1.458924969178079789e-01,-4.694987783092541278e-01,-4.377330674608357897e-01,-3.143294762225465333e-01,-2.832725395854515105e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.282055130058056269e-01,1.837073892448034262e-01,1.636462759761323632e-02,-2.006278312098651873e-01,4.284118116909458873e-01,-6.863024972844847249e-02,-3.530568936290532367e-01,-4.209111298791857747e-01,-2.025535976089070656e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.934794193484390135e-01,3.225875465097596817e-01,3.393244499054017260e-01,2.088358540328634216e-01,3.288144674703054049e-01,-1.589308351067607594e-01,4.486377127386725894e-01,4.165141258029386173e-01,4.377347532945935482e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.914381793803436205e-01,-2.934777717725725044e-01,-1.534698363141743238e-01,-1.287321672406593343e-01,-2.170824525812466710e-01,-4.948633557372673630e-01,-4.429750154433313991e-01,-2.902039391492812204e-01,-2.444885050609630073e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.194941481002695094e-01,-1.359787684881096081e-01,-3.810214143945437892e-01,-3.283111686384759254e-01,-6.845375226486061226e-01,-3.339716234209982870e-01,-1.945928958066353576e-01,-2.055853545225150847e-01,-2.323897225639705300e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.852055853170088140e-01,-3.043817835707569586e-01,3.571228141977426107e-01,2.841074189641204506e-01,-6.336049662495318868e-02,-4.458031913710926997e-01,-2.131245402863618868e-02,9.934208929701557333e-02,1.285036823513625026e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.311809772034512545e-01,-3.555378282070386087e-01,-3.256486988282839556e-01,-2.072742398941075370e-01,-2.342581888591407091e-01,5.673288312444681875e-02,-4.130807292865145142e-01,-3.350112622106186100e-01,-3.185375689110573894e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.493124975921784670e-02,1.948268546103248400e-01,3.368035952463971361e-01,3.211491500437985147e-01,3.532675161075956027e-01,-6.378107511933822638e-02,4.707466224523740861e-01,4.655234852553489788e-01,4.155404972233174288e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.068894526411362678e-02,-1.229700132135409796e-01,-3.669331250722130955e-01,-3.497036838645292689e-01,3.465296613104058843e-02,7.563414797417784552e-01,-2.082489275453603683e-01,-2.216889161394711982e-01,-2.322809782804280965e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.248254285642991679e-01,-1.708047364283924729e-01,3.055576888912094891e-01,1.076657339686603321e-01,1.782507901561922181e-01,-3.855869137528715185e-01,6.352667428533103067e-01,3.077965100063487225e-01,8.147728119498116872e-02,0.000000000000000000e+00,1.000000000000000000e+00
4.851351038546175554e-01,4.850072288361713391e-02,-5.300777021006666256e-01,-3.976265746188897277e-01,2.470392198938784201e-01,-2.498708851656061825e-01,-1.839755705663739527e-01,-2.868044701962660370e-01,-2.891966418741033773e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.556555805471558251e-01,-3.002266650707509088e-01,-3.206458669305983222e-01,-3.490156685622844424e-01,1.741828303407512990e-01,-3.316104238774567059e-01,-2.815085372545851339e-01,-3.802125732664455304e-01,-3.369012371426770569e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.424879859560308493e-01,2.180372921929661645e-01,-3.993719968827379452e-01,-3.290105194706091085e-01,4.367392869696312130e-01,-6.917987613170632766e-02,6.784268629088210933e-02,-1.443753319559223924e-01,-2.257190437114476034e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.063768134900594631e-01,-1.854621170926692153e-01,5.674253174453773862e-01,6.421589398423211970e-01,1.805236931407089851e-01,1.939021233902731844e-01,1.016400169524697139e-01,1.202164850136002300e-01,2.059803942763485107e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.689375876581551972e-01,-9.167403541068270666e-04,-3.962818339542845680e-01,-3.444026193396854119e-01,-6.678508240531164653e-01,-3.489452407409851520e-01,-1.376519510128597079e-01,-2.277120892941118246e-01,-2.392037530654812227e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.029326670663138099e-01,-2.039432035261954379e-01,-6.355775917890507665e-02,-1.138120724030126790e-01,-2.126675297974071899e-01,7.611241388274255781e-01,-2.572958867792045079e-01,-2.021439470004154360e-01,-2.178505849692912999e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.662035799727325819e-02,-8.463445112025173855e-02,-4.278567286647892987e-01,-4.832904988655034595e-01,-6.778075774517638985e-02,-6.318907127784832989e-01,-1.496378264632459432e-01,-2.147037710595488258e-01,-3.188466291406132358e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.357944608815692400e-02,-9.028780195798201402e-02,5.105974726313378120e-01,3.016225080112361345e-01,-2.603858154980434048e-01,4.101917428084431161e-01,-5.709594480853300569e-01,-2.687792664315025726e-01,-4.271798513566411187e-02,0.000000000000000000e+00,1.000000000000000000e+00
-6.652173923088080532e-01,-3.226802376049442422e-01,1.713946852093937157e-01,-1.469277887556177074e-02,-4.658988419106218082e-01,9.952684980813012242e-03,-4.066085261638103798e-01,-1.943165562293005799e-01,-5.933856211660126084e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.278581267101189800e-01,-2.754040724129076800e-02,-2.621912257163377946e-01,-3.633521389360854781e-01,-1.504503284727128354e-01,-7.204864389447163120e-01,-3.669553663915871011e-01,-2.161200632439797265e-01,-2.429499474997837138e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.701783823616121183e-01,-4.643124764340197247e-02,-1.434640232515136116e-01,-1.382091864771381184e-01,-5.443229880206209431e-02,8.652825878536234416e-01,-2.652026753102206258e-01,-2.440510720744740458e-01,-2.182419195684912605e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.844757906046047280e-01,-3.280708731648687149e-01,3.380900795642604595e-01,-8.789177899655985227e-02,4.736886122672674393e-01,-2.203170303816742726e-01,-3.162227614248777630e-02,9.471882168698907145e-02,-1.376241575596411637e-01,0.000000000000000000e+00,1.000000000000000000e+00
